iter	RMSE
0	0.3943282007
1	0.3928816361
2	0.3915116322
3	0.3901481148
4	0.3887483103
5	0.3873766323
6	0.3860068298
7	0.3846720565
8	0.3834231075
9	0.3821111537
10	0.3807652874
11	0.3794703542
12	0.3781141763
13	0.3768222616
14	0.3754792841
15	0.3742204543
16	0.3728684829
17	0.3716361395
18	0.3703895333
19	0.3691794848
20	0.3679462686
21	0.3665713928
22	0.3652746292
23	0.3640023002
24	0.3627648688
25	0.3614903569
26	0.3601977201
27	0.3589948738
28	0.357749441
29	0.3565098512
30	0.3552091276
31	0.3539417774
32	0.3527359456
33	0.3515638283
34	0.3503670869
35	0.3492146639
36	0.3480281999
37	0.3468160653
38	0.3456438611
39	0.3444147131
40	0.343233948
41	0.3420665375
42	0.3409242409
43	0.3397859576
44	0.3386210154
45	0.33753491
46	0.3364638496
47	0.3353622303
48	0.334195258
49	0.3330191957
50	0.3318477825
51	0.3308277583
52	0.3297512843
53	0.3287134607
54	0.3276219638
55	0.3265153325
56	0.3254807125
57	0.3244608393
58	0.3234391907
59	0.3223657152
60	0.321302992
61	0.3202923049
62	0.3192341593
63	0.3182661465
64	0.31728633
65	0.3161487746
66	0.3151392185
67	0.3141511761
68	0.3131657129
69	0.3121695412
70	0.3111860177
71	0.3101788916
72	0.3091659156
73	0.3081903577
74	0.3071691561
75	0.3061521345
76	0.3051872473
77	0.3042189858
78	0.3032452096
79	0.3022590527
80	0.301295713
81	0.3003385346
82	0.2994423909
83	0.2984867255
84	0.2975500017
85	0.2965848446
86	0.2956381187
87	0.2947417075
88	0.293760943
89	0.2928018176
90	0.2918694158
91	0.2909615842
92	0.2900609175
93	0.2891922938
94	0.2883177226
95	0.2874378452
96	0.2865876644
97	0.2856843073
98	0.284779982
99	0.2838985882
100	0.2830134261
101	0.2821000479
102	0.2811719761
103	0.2802836939
104	0.2794283236
105	0.2785416465
106	0.2776605443
107	0.276815693
108	0.2759806403
109	0.2751315812
110	0.2742835811
111	0.2734484347
112	0.2725984228
113	0.2717381157
114	0.2709071912
115	0.2700706973
116	0.2692375947
117	0.2684489359
118	0.2675962559
119	0.2667991714
120	0.2660064063
121	0.2652305301
122	0.264485946
123	0.2636845692
124	0.2629167581
125	0.2620941251
126	0.2613271584
127	0.2605450763
128	0.2597546872
129	0.2589998325
130	0.2582516623
131	0.2575040895
132	0.2567152683
133	0.2559678415
134	0.2551981042
135	0.2544340001
136	0.2536870823
137	0.2529515689
138	0.2522360129
139	0.2515027529
140	0.2508413826
141	0.2501319228
142	0.2494084823
143	0.2486800713
144	0.2479662972
145	0.2472729929
146	0.2465607939
147	0.2458686949
148	0.245184959
149	0.2444503509
150	0.2437716848
151	0.2430768843
152	0.2423412974
153	0.2416733725
154	0.2409925576
155	0.2402734179
156	0.2396148255
157	0.2389096256
158	0.238228013
159	0.2375985339
160	0.236915374
161	0.2361973037
162	0.2355643402
163	0.2349520107
164	0.2342784421
165	0.2335878346
166	0.2328913469
167	0.2322748973
168	0.2316418703
169	0.2309897136
170	0.2303905669
171	0.2298001085
172	0.2291669597
173	0.2285545737
174	0.2279591538
175	0.227371445
176	0.2267271723
177	0.2261004253
178	0.2254651773
179	0.2248681906
180	0.2242638192
181	0.2236386768
182	0.2230371682
183	0.2224465324
184	0.2218465471
185	0.2212533373
186	0.2206257369
187	0.2200902613
188	0.2195209105
189	0.2189710809
190	0.218388277
191	0.2177848856
192	0.2172269268
193	0.2166499582
194	0.2160631334
195	0.2154842179
196	0.2148859861
197	0.2143313143
198	0.2137844773
199	0.2132356307
200	0.2126654386
201	0.2121598272
202	0.2116478999
203	0.2111068504
204	0.2105812924
205	0.2100299038
206	0.2094552199
207	0.2089141969
208	0.208385765
209	0.2078831751
210	0.2073734744
211	0.2068887179
212	0.2063496628
213	0.2058500826
214	0.205376857
215	0.2048632322
216	0.2043474785
217	0.2038280982
218	0.2033502001
219	0.2028549046
220	0.2023909018
221	0.2019132362
222	0.2014658582
223	0.2009881167
224	0.2004915635
225	0.2000091179
226	0.1995352539
227	0.1990273198
228	0.1985333081
229	0.1980257254
230	0.1975694958
231	0.1971198003
232	0.1966589937
233	0.196191137
234	0.1957175701
235	0.1952145586
236	0.1947313289
237	0.1942560543
238	0.1937947028
239	0.1933158007
240	0.192874378
241	0.1924071858
242	0.1919505785
243	0.1914805283
244	0.1910559434
245	0.1906195252
246	0.190144281
247	0.1896671844
248	0.1892039924
249	0.1888081697
250	0.1883683947
251	0.1879404088
252	0.1875011238
253	0.187066539
254	0.1866498431
255	0.1862277327
256	0.1857792221
257	0.1853504779
258	0.1849090984
259	0.1844889438
260	0.1840299068
261	0.1835845806
262	0.1831990694
263	0.1827622264
264	0.1823656286
265	0.1819455284
266	0.1815583709
267	0.1811671453
268	0.1807873699
269	0.1804067872
270	0.1799935981
271	0.1795755943
272	0.1792000399
273	0.1787937613
274	0.1784421514
275	0.1780396928
276	0.1776568063
277	0.1772999569
278	0.1769419127
279	0.1765562167
280	0.1761964543
281	0.175826491
282	0.1754663708
283	0.1751432554
284	0.1747247763
285	0.174342885
286	0.1739983825
287	0.173621247
288	0.1732409464
289	0.1728841767
290	0.1725519151
291	0.1721934253
292	0.1718535586
293	0.1714767897
294	0.1711371477
295	0.1707700381
296	0.170419648
297	0.1700917365
298	0.1697403755
299	0.1693782734
300	0.1690302401
301	0.1686859117
302	0.1683667316
303	0.1680608113
304	0.1677395091
305	0.167406446
306	0.1670823383
307	0.1667587256
308	0.1663994494
309	0.1660531889
310	0.1657295938
311	0.1654071787
312	0.1650645153
313	0.1647801561
314	0.1644607558
315	0.164130117
316	0.1638101239
317	0.1635059874
318	0.1632040068
319	0.1628849379
320	0.1625631321
321	0.1622607732
322	0.1619330338
323	0.1616441958
324	0.1613503994
325	0.1610428692
326	0.1607439637
327	0.1604408405
328	0.1601569708
329	0.1598589601
330	0.1595568273
331	0.1592536207
332	0.1589509269
333	0.1586425443
334	0.1583401553
335	0.1580374368
336	0.157741637
337	0.1574561903
338	0.1571450554
339	0.1568692832
340	0.1565856313
341	0.1563074942
342	0.1560421076
343	0.1557772726
344	0.1554722203
345	0.1551958347
346	0.1549224128
347	0.1546314424
348	0.1543356789
349	0.1540708484
350	0.1537969735
351	0.1535302272
352	0.1532572593
353	0.1529772091
354	0.1527228572
355	0.152423322
356	0.1521758429
357	0.1519237772
358	0.151651185
359	0.1513932611
360	0.1511355266
361	0.1508856711
362	0.1506131967
363	0.1503747529
364	0.1501196277
365	0.1498688578
366	0.1496171177
367	0.1493521743
368	0.1490647803
369	0.1488204039
370	0.1485688402
371	0.1483218843
372	0.1480815684
373	0.1478142422
374	0.1475734566
375	0.1473346329
376	0.1470730426
377	0.146806832
378	0.1465699503
379	0.1463154965
380	0.14607624
381	0.1458165861
382	0.145564459
383	0.145330339
384	0.1451101008
385	0.1448659649
386	0.1446495066
387	0.1444111137
388	0.144182936
389	0.1439498385
390	0.1437403403
391	0.1435050659
392	0.1432685955
393	0.1430388756
394	0.1428280536
395	0.1426123808
396	0.1423717419
397	0.1421540815
398	0.1419459762
399	0.1417423793
400	0.1415457426
401	0.1412988488
402	0.1410735515
403	0.1408416514
404	0.1406483238
405	0.140445062
406	0.1402404527
407	0.1400169984
408	0.1398063298
409	0.1395853553
410	0.1393408295
411	0.1391191195
412	0.1388986338
413	0.1386860986
414	0.1384792044
415	0.1382621167
416	0.1380547056
417	0.1378431316
418	0.1376412216
419	0.1374383524
420	0.1372460686
421	0.1370635229
422	0.136871711
423	0.1366636998
424	0.1364797055
425	0.1362888106
426	0.136104633
427	0.1359128117
428	0.1357176556
429	0.1355063867
430	0.1353299044
431	0.1351408403
432	0.134950299
433	0.1347530849
434	0.1345603172
435	0.1343600309
436	0.13415302
437	0.1339685879
438	0.133771765
439	0.1335785759
440	0.1333912027
441	0.1331900944
442	0.1330043141
443	0.1328063273
444	0.132634697
445	0.1324637454
446	0.1322885278
447	0.1321039957
448	0.1319129119
449	0.131729238
450	0.1315518651
451	0.131377814
452	0.1311735902
453	0.1309917901
454	0.1308093958
455	0.1306117698
456	0.1304461669
457	0.1302751904
458	0.1300994121
459	0.1299398906
460	0.1297819001
461	0.1296270225
462	0.1294459942
463	0.1292613063
464	0.1290665272
465	0.1288796162
466	0.1287100159
467	0.1285606673
468	0.1283882149
469	0.1282073206
470	0.1280497281
471	0.127885705
472	0.1277643968
473	0.1275904358
474	0.1274150859
475	0.127249603
476	0.1270934741
477	0.1269296337
478	0.1267816399
479	0.1266193012
480	0.1264565844
481	0.126306004
482	0.1261637039
483	0.1260049664
484	0.1258572384
485	0.1257101447
486	0.1255487611
487	0.1253998377
488	0.1252572067
489	0.1250791553
490	0.1249355704
491	0.1247907883
492	0.1246495825
493	0.1245090309
494	0.1243556744
495	0.1241987575
496	0.124065833
497	0.1239213792
498	0.123779866
499	0.1236325751
500	0.1234876391
501	0.1233375588
502	0.1231980942
503	0.1230662142
504	0.1229279959
505	0.122775644
506	0.1226385205
507	0.122495135
508	0.1223515265
509	0.122193485
510	0.1220667007
511	0.1219313773
512	0.1217850517
513	0.1216559526
514	0.1215303285
515	0.1213912386
516	0.121239966
517	0.12110309
518	0.1209798435
519	0.1208495269
520	0.1207125104
521	0.1205959639
522	0.1204552767
523	0.1203160555
524	0.120188159
525	0.1200571184
526	0.1199223418
527	0.119799036
528	0.1196598769
529	0.1195303161
530	0.1193957604
531	0.1192605428
532	0.1191467682
533	0.1190148674
534	0.1188889241
535	0.1187660559
536	0.1186398816
537	0.1185164268
538	0.1183922899
539	0.1182469088
540	0.1181148885
541	0.1179830611
542	0.1178569584
543	0.1177530909
544	0.1176155706
545	0.1174958037
546	0.1173649512
547	0.1172317355
548	0.1171115418
549	0.1169807209
550	0.1168624271
551	0.1167511737
552	0.1166308107
553	0.1165214995
554	0.1163968236
555	0.1162868284
556	0.1161607665
557	0.1160399667
558	0.1159239314
559	0.1157969286
560	0.1156797241
561	0.1155751465
562	0.1154587965
563	0.1153410839
564	0.1152316832
565	0.115140116
566	0.1150289212
567	0.1149254372
568	0.1147939418
569	0.1146895097
570	0.1145576138
571	0.114434641
572	0.114320178
573	0.1141981417
574	0.1140897385
575	0.1139792363
576	0.1138707395
577	0.1137661178
578	0.1136573711
579	0.1135319088
580	0.1134319877
581	0.1133247841
582	0.1132197083
583	0.1131187058
584	0.1130030702
585	0.1128943153
586	0.1127914193
587	0.1126783677
588	0.1125579806
589	0.1124464325
590	0.1123436182
591	0.1122561643
592	0.1121474354
593	0.1120408285
594	0.1119355617
595	0.1118402301
596	0.1117296987
597	0.1116350399
598	0.1115262304
599	0.1114325913
600	0.1113565518
601	0.1112592699
602	0.1111529033
603	0.1110387609
604	0.1109249991
605	0.110839784
606	0.110743231
607	0.1106371362
608	0.1105684235
609	0.1104700246
610	0.1103750894
611	0.1102727153
612	0.1101952292
613	0.1100910081
614	0.109985699
615	0.1098846492
616	0.109788823
617	0.1096744302
618	0.1095868629
619	0.1094927684
620	0.1093922493
621	0.1092943033
622	0.1092152541
623	0.109128747
624	0.109032634
625	0.1089403913
626	0.1088579646
627	0.1087744923
628	0.1086721326
629	0.1085794695
630	0.1084861823
631	0.1083936183
632	0.1083147373
633	0.1082126139
634	0.1081176259
635	0.1080380238
636	0.1079560193
637	0.1078858577
638	0.1078172771
639	0.1077277025
640	0.1076484652
641	0.1075592002
642	0.1074701184
643	0.1073889097
644	0.1072994024
645	0.1072072348
646	0.1070931374
647	0.1069981
648	0.1069134928
649	0.1068003429
650	0.1067154702
651	0.1066316305
652	0.106559769
653	0.1064664175
654	0.1063721987
655	0.1062802819
656	0.1061994758
657	0.1061137186
658	0.1060263404
659	0.1059401945
660	0.1058467811
661	0.1057587577
662	0.1056829422
663	0.1056074473
664	0.1055368144
665	0.1054490682
666	0.1053596061
667	0.1052977383
668	0.1052269411
669	0.1051405297
670	0.1050520958
671	0.1049769258
672	0.1048853847
673	0.1048088414
674	0.1047448965
675	0.1046585093
676	0.1045795737
677	0.1045008257
678	0.1044178094
679	0.104334492
680	0.1042511219
681	0.1041774556
682	0.1041092111
683	0.1040154172
684	0.1039290043
685	0.1038457481
686	0.1037640463
687	0.1036910041
688	0.1036164771
689	0.1035282104
690	0.1034314102
691	0.1033535682
692	0.1032730146
693	0.1031981653
694	0.1031071524
695	0.1030238799
696	0.1029468459
697	0.102863397
698	0.1027853385
699	0.1027243726
700	0.1026421591
701	0.1025731944
702	0.1024919337
703	0.1024320929
704	0.1023604501
705	0.1022815294
706	0.1022101339
707	0.1021319841
708	0.1020602433
709	0.10199467
710	0.1019164846
711	0.1018454934
712	0.1017692702
713	0.1017063917
714	0.1016471014
715	0.1015701896
716	0.1014724008
717	0.1014023801
718	0.1013337782
719	0.1012528989
720	0.1011830273
721	0.1011073207
722	0.1010453244
723	0.1009777738
724	0.1009140781
725	0.1008581165
726	0.1007893062
727	0.1007281234
728	0.1006538404
729	0.1005945148
730	0.1005200645
731	0.100464209
732	0.1003924089
733	0.1003359165
734	0.100274677
735	0.1002191685
736	0.10015244
737	0.1000895655
738	0.100026475
739	0.0999630845
740	0.0999018415
741	0.09983991638
742	0.09977220704
743	0.09969384473
744	0.09962996888
745	0.09956950769
746	0.09949195151
747	0.09943216245
748	0.09936742024
749	0.09930186266
750	0.099225367
751	0.09916028865
752	0.09910132991
753	0.09905155097
754	0.09900678647
755	0.09894702688
756	0.09888597842
757	0.09882179594
758	0.09875005212
759	0.09870267397
760	0.09864114491
761	0.09859163014
762	0.09852886295
763	0.09846349573
764	0.09840499697
765	0.09835633836
766	0.09829778724
767	0.0982387778
768	0.09815814553
769	0.0981020128
770	0.09803910516
771	0.09797571457
772	0.09791630717
773	0.0978581656
774	0.09784318972
775	0.09778800162
776	0.09773492805
777	0.09767675184
778	0.09762586895
779	0.09756809773
780	0.09749856335
781	0.09743572325
782	0.09736866637
783	0.09731800079
784	0.0972672899
785	0.09720797881
786	0.09715154949
787	0.09707762225
788	0.09701630303
789	0.09695944165
790	0.0968871248
791	0.09683701102
792	0.09677030943
793	0.09671157375
794	0.09666041722
795	0.09659909876
796	0.09654284567
797	0.09647511088
798	0.09642260468
799	0.0963500315
800	0.09629419767
801	0.09623845307
802	0.09617062098
803	0.09610075966
804	0.0960342047
805	0.095976395
806	0.09591236067
807	0.09586070755
808	0.09580571984
809	0.09575152947
810	0.09569420381
811	0.0956430203
812	0.09558848924
813	0.0955343796
814	0.09548142251
815	0.09543510906
816	0.09538704137
817	0.0953473636
818	0.0952931111
819	0.09525277757
820	0.09519109287
821	0.09513272973
822	0.09506750562
823	0.09501352727
824	0.09497102368
825	0.09491359576
826	0.0948772325
827	0.09482536037
828	0.09477715434
829	0.0947299383
830	0.0946645803
831	0.09461515321
832	0.09456737666
833	0.09451340086
834	0.0944702815
835	0.09441178827
836	0.09435202392
837	0.09431110084
838	0.09426439815
839	0.09421159035
840	0.09416271765
841	0.09410404822
842	0.0940419926
843	0.0939999958
844	0.09395547893
845	0.09390374284
846	0.09386171592
847	0.09380783007
848	0.09376641664
849	0.09371480853
850	0.09366530505
851	0.09361718649
852	0.09357502743
853	0.09352158247
854	0.09347420454
855	0.09342895604
856	0.0933867791
857	0.09334528829
858	0.09329327904
859	0.09324216635
860	0.09319903662
861	0.09315577201
862	0.09310210138
863	0.09305121097
864	0.09300273744
865	0.09295420554
866	0.09290643113
867	0.0928629378
868	0.09281550356
869	0.09276884184
870	0.09273476398
871	0.09269362198
872	0.09264643039
873	0.09261269168
874	0.09256255155
875	0.09249666725
876	0.09244378993
877	0.09239614391
878	0.09233324665
879	0.09228465279
880	0.09222872568
881	0.09217014218
882	0.09211953794
883	0.09208686568
884	0.09204993986
885	0.09199805591
886	0.09194846595
887	0.09190035544
888	0.09184928641
889	0.09180504376
890	0.09176612048
891	0.09171099937
892	0.09166451632
893	0.09161319699
894	0.09157454573
895	0.0915269821
896	0.09147805491
897	0.09143222071
898	0.09139628849
899	0.09135582504
900	0.09129970942
901	0.09124706016
902	0.0912022125
903	0.09114861615
904	0.09111192134
905	0.09106495504
906	0.0910260584
907	0.09098441245
908	0.09092300941
909	0.09088655181
910	0.09085063885
911	0.09080712663
912	0.09077363049
913	0.09071177238
914	0.09067163984
915	0.09063528003
916	0.09058927989
917	0.0905191728
918	0.09048782575
919	0.09044022687
920	0.09040353107
921	0.09035137716
922	0.09030224067
923	0.09024396215
924	0.09019834879
925	0.09017795647
926	0.09012986204
927	0.09009586795
928	0.09007029266
929	0.0900153111
930	0.08998835382
931	0.08994883169
932	0.08990568024
933	0.08986341565
934	0.0898285432
935	0.08977982423
936	0.08974464078
937	0.08970592965
938	0.08967126077
939	0.08964298496
940	0.08960446734
941	0.08955969499
942	0.08952056844
943	0.0894578252
944	0.08941332196
945	0.08937884553
946	0.0893428905
947	0.08930292753
948	0.08925596453
949	0.08920782534
950	0.08917369373
951	0.08914584223
952	0.08909970089
953	0.08905429269
954	0.08901351232
955	0.08897902918
956	0.08893387009
957	0.08890193803
958	0.08886834379
959	0.08882096473
960	0.0887660938
961	0.0887117252
962	0.08865835777
963	0.08861550282
964	0.08856598763
965	0.08851993292
966	0.08847200101
967	0.08843390516
968	0.08839865809
969	0.08835140562
970	0.08830272108
971	0.08826815979
972	0.08822166015
973	0.08816818922
974	0.08812297584
975	0.08809452897
976	0.08806411468
977	0.08802543752
978	0.08799100464
979	0.08795778614
980	0.08791479757
981	0.08787143393
982	0.08783222776
983	0.08778369783
984	0.08775916925
985	0.08771016412
986	0.08766900242
987	0.08762009686
988	0.08757235933
989	0.08753849637
990	0.08751779204
991	0.08747766998
992	0.08743054967
993	0.08739152125
994	0.08734690532
995	0.08730715302
996	0.08727004829
997	0.08724004841
998	0.08721597968
999	0.08717849821
1000	0.08713572759
1001	0.08710371315
1002	0.08706760803
1003	0.08703784689
1004	0.08699933907
1005	0.08696371201
1006	0.086936618
1007	0.08689551858
1008	0.08685260587
1009	0.08681193787
1010	0.08677000306
1011	0.08674290368
1012	0.08670967302
1013	0.08667525176
1014	0.08664462115
1015	0.08659565521
1016	0.08653567464
1017	0.08650060736
1018	0.08646131726
1019	0.08641675061
1020	0.08639135486
1021	0.0863528037
1022	0.08630937884
1023	0.08627779237
1024	0.08624861012
1025	0.08620036298
1026	0.08616429541
1027	0.0861322519
1028	0.08609846908
1029	0.08605719679
1030	0.08601196239
1031	0.08596211076
1032	0.08592775857
1033	0.08588907822
1034	0.08585714021
1035	0.0858162008
1036	0.08577399927
1037	0.08574553728
1038	0.08571568521
1039	0.08568304264
1040	0.08563265226
1041	0.08558885303
1042	0.08555541776
1043	0.08551985448
1044	0.08546791028
1045	0.08543058379
1046	0.08539115685
1047	0.08536048383
1048	0.08532722443
1049	0.08529268846
1050	0.08524293927
1051	0.08520988637
1052	0.0851691351
1053	0.08512578427
1054	0.08509059148
1055	0.08506261058
1056	0.08503336435
1057	0.08500638524
1058	0.08495931258
1059	0.08491238093
1060	0.08487881759
1061	0.084845218
1062	0.08481517004
1063	0.08476670838
1064	0.08472728556
1065	0.08470303681
1066	0.08467667057
1067	0.08462751499
1068	0.08458382975
1069	0.08454950788
1070	0.08451931268
1071	0.08446986513
1072	0.08444124421
1073	0.08439736086
1074	0.08435852842
1075	0.08433487948
1076	0.08430769197
1077	0.08427458948
1078	0.08424573335
1079	0.0842171068
1080	0.08417320137
1081	0.08413291694
1082	0.08409034571
1083	0.0840650991
1084	0.08403076055
1085	0.08399537525
1086	0.08395742348
1087	0.08392973095
1088	0.08388955438
1089	0.08385305467
1090	0.08382791356
1091	0.08379629204
1092	0.08376277171
1093	0.08374469825
1094	0.08371670084
1095	0.0836901462
1096	0.08365110201
1097	0.08362628325
1098	0.08359556709
1099	0.08356703722
1100	0.083529725
1101	0.08349140505
1102	0.08346027793
1103	0.0834299401
1104	0.0833964671
1105	0.08334935681
1106	0.08332368
1107	0.08329994955
1108	0.08326771308
1109	0.08322982963
1110	0.08319431694
1111	0.08316268598
1112	0.08312299407
1113	0.0830935623
1114	0.083067517
1115	0.08301394759
1116	0.08298434445
1117	0.08296220273
1118	0.08293241382
1119	0.08290173582
1120	0.08287113112
1121	0.08283893919
1122	0.08280565176
1123	0.08277728448
1124	0.08273763682
1125	0.08272766439
1126	0.08269930973
1127	0.08266275231
1128	0.08261973352
1129	0.08259989835
1130	0.08256416937
1131	0.08253302781
1132	0.08250786924
1133	0.08245893953
1134	0.08242600697
1135	0.08238509991
1136	0.08235546078
1137	0.08232965958
1138	0.08230394536
1139	0.08227538824
1140	0.08224683456
1141	0.082200724
1142	0.08215949488
1143	0.08212000175
1144	0.08209433741
1145	0.08205023782
1146	0.08201818617
1147	0.08199127989
1148	0.081950369
1149	0.08192701643
1150	0.08189594591
1151	0.08187187653
1152	0.08185285853
1153	0.08181297245
1154	0.08178701493
1155	0.08176050674
1156	0.08172382166
1157	0.08169560728
1158	0.08167355118
1159	0.08164341068
1160	0.0816090675
1161	0.08158509438
1162	0.08155984637
1163	0.08154033923
1164	0.0815085286
1165	0.08148415556
1166	0.08146156468
1167	0.08144570956
1168	0.08142610778
1169	0.08140030392
1170	0.08134861453
1171	0.08131486316
1172	0.08128201739
1173	0.0812481458
1174	0.08121952672
1175	0.08119538904
1176	0.0811700155
1177	0.08113988211
1178	0.08109409954
1179	0.08105487211
1180	0.0810236694
1181	0.08097412545
1182	0.08094182573
1183	0.08089460484
1184	0.08087010736
1185	0.08084133601
1186	0.08082156889
1187	0.08078309773
1188	0.08075996458
1189	0.08073196476
1190	0.08070076451
1191	0.0806727123
1192	0.08064966888
1193	0.08061039675
1194	0.08057580157
1195	0.08053677051
1196	0.0804977939
1197	0.08046728138
1198	0.08044302605
1199	0.08041809455
1200	0.08037167058
1201	0.08034704053
1202	0.08032288776
1203	0.08029391085
1204	0.08026211009
1205	0.08023804359
1206	0.08019723505
1207	0.08016282022
1208	0.08013354517
1209	0.08010553224
1210	0.08007737727
1211	0.08006407559
1212	0.08003876472
1213	0.08001711727
1214	0.07998871754
1215	0.07995135541
1216	0.07992080993
1217	0.079885819
1218	0.07985829665
1219	0.0798206376
1220	0.07978615902
1221	0.0797519778
1222	0.0797305535
1223	0.07968838795
1224	0.07966053828
1225	0.07962681066
1226	0.07960068153
1227	0.07957616706
1228	0.07954761664
1229	0.07952665724
1230	0.07948392788
1231	0.07945787823
1232	0.07943843992
1233	0.07940914798
1234	0.07938437887
1235	0.07936484799
1236	0.07933318612
1237	0.07930068096
1238	0.07927717685
1239	0.07925289742
1240	0.07923168437
