iter	RMSE
2385	0.05242246769
2386	0.05239707609
2387	0.0523798555
2388	0.05236425051
2389	0.05234323904
2390	0.05231675909
2391	0.05229612531
2392	0.05227584611
2393	0.05225720623
2394	0.05224325737
2395	0.05222768949
2396	0.05220355844
2397	0.05218333395
2398	0.05217048747
2399	0.05214555718
2400	0.05213008891
2401	0.05211290808
2402	0.05209301852
2403	0.05207754032
2404	0.05205491719
2405	0.0520397559
2406	0.05202053343
2407	0.05199630644
2408	0.05198784106
2409	0.0519686594
2410	0.05194888029
2411	0.05192871929
2412	0.05191452745
2413	0.05190221393
2414	0.05187930854
2415	0.05186158475
2416	0.05184942792
2417	0.05183571283
2418	0.05182186785
2419	0.05181230883
2420	0.05180178018
2421	0.05178388064
2422	0.05177213924
2423	0.05175625976
2424	0.05173692676
2425	0.05172669555
2426	0.05169878833
2427	0.05168037381
2428	0.05165902444
2429	0.05163706932
2430	0.05160561518
2431	0.05157774593
2432	0.05155383486
2433	0.0515349936
2434	0.05152346425
2435	0.0515022133
2436	0.05147666221
2437	0.05146081791
2438	0.05144348624
2439	0.05141919412
2440	0.05140175149
2441	0.05138967426
2442	0.05137483978
2443	0.05135693708
2444	0.05133955662
2445	0.05132343027
2446	0.05130867747
2447	0.05129169634
2448	0.05127388612
2449	0.05125571278
2450	0.05122538409
2451	0.05120787648
2452	0.05119151078
2453	0.05117411983
2454	0.0511641993
2455	0.05115230726
2456	0.0511376777
2457	0.05111505962
2458	0.05110042092
2459	0.05108312712
2460	0.05106884032
2461	0.0510471274
2462	0.05102630759
2463	0.05101775452
2464	0.05100190529
2465	0.05099007035
2466	0.05097604477
2467	0.05096005219
2468	0.05093313553
2469	0.05091405549
2470	0.05088858949
2471	0.05086830294
2472	0.05084987037
2473	0.05083562637
2474	0.05082026273
2475	0.05080207778
2476	0.05078308711
2477	0.05076287791
2478	0.05074403247
2479	0.05073117079
2480	0.0507073962
2481	0.05069069201
2482	0.05066856076
2483	0.0506478989
2484	0.050634988
2485	0.05061288588
2486	0.05059643038
2487	0.05058049148
2488	0.05055904311
2489	0.05054573333
2490	0.05052998525
2491	0.05050550969
2492	0.05049481164
2493	0.05047806834
2494	0.05045823982
2495	0.05044486795
2496	0.05042680626
2497	0.05041876865
2498	0.05039560538
2499	0.05038561895
2500	0.05037114597
2501	0.05035556038
2502	0.05033387059
2503	0.05031156435
2504	0.05029186137
2505	0.05027549593
2506	0.05026798801
2507	0.05024771709
2508	0.05022742926
2509	0.05019650946
2510	0.05017451054
2511	0.05014922721
2512	0.05012741267
2513	0.05011118613
2514	0.05008106755
2515	0.05005546046
2516	0.05003943964
2517	0.05001356499
2518	0.04999220246
2519	0.04998004524
2520	0.04995812508
2521	0.04993504635
2522	0.04991053917
2523	0.04989368865
2524	0.04987039063
2525	0.04984938454
2526	0.04983500767
2527	0.04982003361
2528	0.04980210064
2529	0.04978831553
2530	0.04977664206
2531	0.04976158056
2532	0.04974540382
2533	0.04973336095
2534	0.0497289233
2535	0.04970179523
2536	0.04968371431
2537	0.04966592525
2538	0.04964034887
2539	0.04962321095
2540	0.04960344098
2541	0.04959367572
2542	0.04958337829
2543	0.04955998716
2544	0.04953906922
2545	0.04951679037
2546	0.04950614895
2547	0.0494904729
2548	0.04946399626
2549	0.04944902108
2550	0.04944501855
2551	0.04942857629
2552	0.0494146352
2553	0.04940121717
2554	0.04939099629
2555	0.04938004803
2556	0.04936392009
2557	0.0493470346
2558	0.04933430466
2559	0.04932307987
2560	0.04930675234
2561	0.04929011072
2562	0.04927060101
2563	0.04926446198
2564	0.04925244743
2565	0.0492352082
2566	0.04921876597
2567	0.0492074615
2568	0.04919604851
2569	0.04917822428
2570	0.04917379838
2571	0.04915218725
2572	0.04913618265
2573	0.04911515873
2574	0.04909881048
2575	0.04907939673
2576	0.04907519803
2577	0.04904963513
2578	0.04902920523
2579	0.04902224837
2580	0.04900731641
2581	0.04898645642
2582	0.04896587952
2583	0.04895990859
2584	0.04894517594
2585	0.04892246783
2586	0.04890878246
2587	0.04889627459
2588	0.04887813353
2589	0.04885736712
2590	0.0488381441
2591	0.04882264724
2592	0.04880734846
2593	0.04879346255
2594	0.04877204863
2595	0.04875057077
2596	0.04873137513
2597	0.04871598622
2598	0.04869993671
2599	0.04868492849
2600	0.04867350143
2601	0.04864787519
2602	0.04862859938
2603	0.04860343582
2604	0.04858443686
2605	0.04856626634
2606	0.04854388396
2607	0.04852535257
2608	0.04850857555
2609	0.0484954496
2610	0.04849083784
2611	0.04847608012
2612	0.04846196633
2613	0.04844617368
2614	0.04844056036
2615	0.04843055054
2616	0.04841629837
2617	0.04839299649
2618	0.04837380245
2619	0.04835403969
2620	0.04833867267
2621	0.04831971404
2622	0.04831016246
2623	0.04829776257
2624	0.04828784701
2625	0.04826951491
2626	0.04824935652
2627	0.04824526484
2628	0.04823206316
2629	0.0482135932
2630	0.04819359934
2631	0.04816885654
2632	0.04816452856
2633	0.04814471455
2634	0.0481167116
2635	0.04810403434
2636	0.04808302571
2637	0.04806495988
2638	0.0480597798
2639	0.0480390359
2640	0.0480179391
2641	0.04800367794
2642	0.04798678645
2643	0.0479645378
2644	0.04794361941
2645	0.04792971131
2646	0.0479072637
2647	0.04790130441
2648	0.04789078
2649	0.04787477775
2650	0.04785577932
2651	0.04784965513
2652	0.04783740765
2653	0.04782450714
2654	0.04779999816
2655	0.04779379603
2656	0.04778965878
2657	0.04778545847
2658	0.04777150337
2659	0.04774741999
2660	0.04772917731
2661	0.04770750218
2662	0.04770223772
2663	0.04768296081
2664	0.04766855948
2665	0.04765501999
2666	0.0476449167
2667	0.04763560094
2668	0.04761906251
2669	0.04760965971
2670	0.04759851069
2671	0.04757822591
2672	0.04756172492
2673	0.0475557277
2674	0.04753816553
2675	0.04751952453
2676	0.04750400675
2677	0.04748937567
2678	0.0474745386
2679	0.04746089837
2680	0.04744813722
2681	0.04743942694
2682	0.04743141225
2683	0.04741616554
2684	0.04740278094
2685	0.04738962164
2686	0.04736690353
2687	0.04735252953
2688	0.04733998106
2689	0.04732350416
2690	0.04730699308
2691	0.04729294513
2692	0.04726903427
2693	0.04725341891
2694	0.04723478812
2695	0.04721894772
2696	0.04720461626
2697	0.04718700688
2698	0.04718126851
2699	0.04716563054
2700	0.04715044143
2701	0.04714750205
2702	0.04713090732
2703	0.04711562061
2704	0.04710081379
2705	0.04709039556
2706	0.04708123921
2707	0.04706870861
2708	0.04705348836
2709	0.04703516707
2710	0.04701939154
2711	0.0470065291
2712	0.04700014143
2713	0.04698611241
2714	0.04697971671
2715	0.04696679218
2716	0.04694445036
2717	0.04691690056
2718	0.04691306745
2719	0.0469017216
2720	0.04688046614
2721	0.04685928748
2722	0.04684262204
2723	0.04682756839
2724	0.04681619493
2725	0.04680860974
2726	0.04678837375
2727	0.04677114514
2728	0.04676519902
2729	0.04674533699
2730	0.04673248506
2731	0.04670920479
2732	0.04670419858
2733	0.04669343621
2734	0.04668757748
2735	0.0466832224
2736	0.04666929051
2737	0.04666063611
2738	0.04665742489
2739	0.04663989595
2740	0.04662860271
2741	0.04661093895
2742	0.04659372749
2743	0.04657280781
2744	0.04655410029
2745	0.04654492922
2746	0.04652957045
2747	0.04651312984
2748	0.04649191662
2749	0.04648195783
2750	0.04646499635
2751	0.04645279905
2752	0.04643459229
2753	0.04641944471
2754	0.04641209929
2755	0.04638661067
2756	0.04637423972
2757	0.04635959159
2758	0.04634356471
2759	0.04633958654
2760	0.04633049527
2761	0.04630725503
2762	0.04629251281
2763	0.04627881742
2764	0.04625942666
2765	0.0462370685
2766	0.04621653195
2767	0.04620288863
2768	0.0461868854
2769	0.04616484343
2770	0.04614504452
2771	0.04612970847
2772	0.04611008573
2773	0.04610508725
2774	0.04609904258
2775	0.04607800401
2776	0.04606192419
2777	0.04604332936
2778	0.04603584069
2779	0.04602415848
2780	0.04601603634
2781	0.04600474324
2782	0.04599237301
2783	0.04598133818
2784	0.04596740111
2785	0.04595758449
2786	0.0459407332
2787	0.04592933242
2788	0.04591025414
2789	0.04589402248
2790	0.04587827833
2791	0.04585963259
2792	0.04584968037
2793	0.04583550621
2794	0.04582021275
2795	0.04580605662
2796	0.04578211217
2797	0.04576613378
2798	0.04574729191
2799	0.0457278358
2800	0.04571036438
2801	0.04569085706
2802	0.04567369289
2803	0.04565817801
2804	0.04564034139
2805	0.04562160739
2806	0.04559707584
2807	0.04558084625
2808	0.04556635606
2809	0.04555382796
2810	0.04553917547
2811	0.04552600901
2812	0.04551331767
2813	0.04550812107
2814	0.0454984789
2815	0.04547927616
2816	0.04545933665
2817	0.04544234308
2818	0.04542483315
2819	0.04540658975
2820	0.04540284098
2821	0.04539658461
2822	0.04538050969
2823	0.04536487553
2824	0.04534710703
2825	0.04532799587
2826	0.04531108867
2827	0.04529028293
2828	0.04527573573
2829	0.04526550188
2830	0.04524991669
2831	0.04523751658
2832	0.04521733723
2833	0.04521171007
2834	0.04519248239
2835	0.04517928415
2836	0.04517223776
2837	0.04515292803
2838	0.04514687181
2839	0.04513601795
2840	0.04511836035
2841	0.04511044856
2842	0.04510302218
2843	0.04508718803
2844	0.04507391269
2845	0.04505621101
2846	0.04505008008
2847	0.04503082134
2848	0.04501830128
2849	0.04500253175
2850	0.04499677695
2851	0.04498006376
2852	0.04496263802
2853	0.04495810575
2854	0.04494371136
2855	0.04492434997
2856	0.04491286165
2857	0.04489427312
2858	0.04487956391
2859	0.04486078288
2860	0.04485078894
2861	0.04484097571
2862	0.04483758286
2863	0.04481672738
2864	0.04480248543
2865	0.04478550851
2866	0.04476689132
2867	0.04476442157
2868	0.04475517347
2869	0.04474063897
2870	0.04472978897
2871	0.0447217498
2872	0.04471103566
2873	0.04469886824
2874	0.04469370859
2875	0.04467566486
2876	0.04466699554
2877	0.0446593436
2878	0.04463985978
2879	0.04461940542
2880	0.04460997893
2881	0.04459284725
2882	0.04458339829
2883	0.04456561875
2884	0.04454785514
2885	0.04452476326
2886	0.04451645854
2887	0.04449789432
2888	0.04448206104
2889	0.04446629242
2890	0.04446211286
2891	0.04444958428
2892	0.04443257057
2893	0.04441094852
2894	0.04439309427
2895	0.04437469483
2896	0.04435762034
2897	0.04434595876
2898	0.04433355148
2899	0.04432736326
2900	0.04431474601
2901	0.04429860964
2902	0.04428532706
2903	0.04427143528
2904	0.04425971374
2905	0.04425453721
2906	0.04424379261
2907	0.0442320116
2908	0.04421555751
2909	0.04420122925
2910	0.04418550665
2911	0.04416679407
2912	0.04414654241
2913	0.04414272693
2914	0.04413023348
2915	0.04412664019
2916	0.04412159867
2917	0.04410331721
2918	0.04408747277
2919	0.04406975782
2920	0.04406030003
2921	0.04404251594
2922	0.04403498408
2923	0.04403098227
2924	0.04401737095
2925	0.04401111912
2926	0.04399907305
2927	0.04398544592
2928	0.04397432227
2929	0.04396882405
2930	0.04395583002
2931	0.04393983932
2932	0.04392300786
2933	0.04390856211
2934	0.04389818238
2935	0.04388807718
2936	0.04387205323
2937	0.04385648683
2938	0.04384417352
2939	0.0438287473
2940	0.04381277227
2941	0.04379765551
2942	0.04378689481
2943	0.04376139617
2944	0.04375016344
2945	0.04373394372
2946	0.04371900328
2947	0.04370312774
2948	0.04369954807
2949	0.04368297167
2950	0.04367832374
2951	0.04366113675
2952	0.04364670061
2953	0.04363373677
2954	0.04361860405
2955	0.04360398527
2956	0.0435919418
2957	0.04358706741
2958	0.04357634979
2959	0.04355568424
2960	0.04353425272
2961	0.04352295203
2962	0.04350908475
2963	0.04350125474
2964	0.04348803245
2965	0.04347226205
2966	0.04345902907
2967	0.04345550968
2968	0.04344535363
2969	0.04343386643
2970	0.04341770088
2971	0.04339893965
2972	0.0433837814
2973	0.04337402472
2974	0.04336933949
2975	0.04335638912
2976	0.04333797667
2977	0.04332650325
2978	0.04331528437
2979	0.04329968074
2980	0.04329579233
2981	0.04328684947
2982	0.0432744276
2983	0.04326524294
2984	0.04325456859
2985	0.04324341119
2986	0.0432367141
2987	0.043219188
2988	0.04320127628
2989	0.04319700954
2990	0.04318340078
2991	0.04316614933
2992	0.04315353671
2993	0.04313775313
2994	0.0431286257
2995	0.04310748038
2996	0.04309160899
2997	0.04307938768
2998	0.04305780775
2999	0.04305285006
3000	0.04303901658
3001	0.04302554733
3002	0.04301266599
3003	0.04299477951
3004	0.0429829688
3005	0.04296710161
3006	0.04295837507
3007	0.0429512998
3008	0.04293965294
3009	0.04292725094
3010	0.04291630906
3011	0.04290537438
3012	0.04288595569
3013	0.04287341726
3014	0.04285362427
3015	0.04283603914
3016	0.04282776626
3017	0.04281639547
3018	0.04280476271
3019	0.04278974424
3020	0.042778633
3021	0.04276279974
3022	0.04275518577
3023	0.04275256856
3024	0.04273676362
3025	0.04272043949
3026	0.04271021745
3027	0.04270479319
3028	0.04269524841
3029	0.04267918312
3030	0.04266911874
3031	0.04264685063
3032	0.0426332285
3033	0.04262408067
3034	0.0426182968
3035	0.04260300344
3036	0.04258686922
3037	0.04257832455
3038	0.04256769022
3039	0.04256430527
3040	0.04254691952
3041	0.04253522576
3042	0.04251723145
3043	0.04251426943
3044	0.04250373113
3045	0.0424847612
3046	0.04247649922
3047	0.04246117655
3048	0.0424561273
3049	0.04243029608
3050	0.0424154748
3051	0.04239939073
3052	0.04238678466
3053	0.04237470919
3054	0.04235584566
3055	0.04235338853
3056	0.04233815827
3057	0.04232339971
3058	0.04230533705
3059	0.0422994764
3060	0.04228540492
3061	0.04226813152
3062	0.04226516164
3063	0.04224961056
3064	0.04223793619
3065	0.04222907954
3066	0.04221194618
3067	0.0422025692
3068	0.04219495425
3069	0.04217103384
3070	0.04215892514
3071	0.04214832786
3072	0.04214000458
3073	0.04213247027
3074	0.04212312027
3075	0.0421099246
3076	0.042092688
3077	0.04208924041
3078	0.0420843021
3079	0.04207342352
3080	0.04205782028
3081	0.04204363506
3082	0.04204124001
3083	0.04202719644
3084	0.04201546844
3085	0.04201032712
3086	0.04199290778
3087	0.04198232499
3088	0.04196348776
3089	0.04195517224
3090	0.04194104913
3091	0.04192548868
3092	0.04191352737
3093	0.04189735194
3094	0.0418868248
3095	0.0418786188
3096	0.04186495207
3097	0.04184993279
3098	0.04184176088
3099	0.04183233282
3100	0.04182532728
3101	0.04181118646
3102	0.04180613548
3103	0.04179634567
3104	0.04179039273
3105	0.04177458391
3106	0.04176346169
3107	0.04175960102
3108	0.0417419208
3109	0.04173341361
3110	0.04171728783
3111	0.04170603817
3112	0.0417023668
3113	0.04168868655
3114	0.04167705504
3115	0.04166053723
3116	0.0416468966
3117	0.04163381666
3118	0.04162321199
3119	0.04160736577
3120	0.04159451401
3121	0.04158110985
3122	0.04156798902
3123	0.04156223622
3124	0.04154951845
3125	0.04153449897
3126	0.04151787349
3127	0.04151441992
3128	0.04150952073
3129	0.04149464626
3130	0.04148386512
3131	0.04147423656
3132	0.04145899685
3133	0.04144390675
3134	0.04143851964
3135	0.04142580016
3136	0.04141697064
3137	0.04140876385
3138	0.04139528011
3139	0.0413802551
3140	0.04136426278
3141	0.04135137275
3142	0.04133894443
3143	0.04133322112
3144	0.04132064272
3145	0.04130709933
3146	0.04129794888
3147	0.04128868396
3148	0.04127809074
3149	0.04126354784
3150	0.0412544608
3151	0.04123961036
3152	0.04122982444
3153	0.04121607355
3154	0.04119224643
3155	0.04118073837
3156	0.04117024438
3157	0.04115850869
3158	0.04114065274
3159	0.04112164896
3160	0.04111107719
3161	0.04109981834
3162	0.04108833571
3163	0.04108436473
3164	0.04106849533
3165	0.041050896
3166	0.04103935814
3167	0.04102329314
3168	0.04100303136
3169	0.04099218197
3170	0.04097952893
3171	0.04096951558
3172	0.04094762729
3173	0.04094134866
3174	0.04092175863
3175	0.04091092918
3176	0.0408995794
3177	0.04089172471
3178	0.04088284168
3179	0.04087647932
3180	0.04086533506
3181	0.04084428532
3182	0.0408300777
3183	0.04082119345
3184	0.04080418474
3185	0.04079865824
3186	0.0407823663
3187	0.04076566405
3188	0.0407560284
3189	0.04073303396
3190	0.04072798459
3191	0.04071741634
3192	0.04070367934
3193	0.04068289292
3194	0.04066815203
3195	0.04066085945
3196	0.04065655561
3197	0.04063902219
3198	0.0406263902
3199	0.04061920815
3200	0.0406037447
3201	0.0405864518
3202	0.04057969341
3203	0.04056308571
3204	0.04055259707
3205	0.04054186722
3206	0.04053011724
3207	0.04051510332
3208	0.04050484995
3209	0.04048662229
3210	0.04047721703
3211	0.04046438189
3212	0.04045125913
3213	0.04044064562
3214	0.0404270961
3215	0.04041232729
3216	0.04039976699
3217	0.04037805458
3218	0.0403677604
3219	0.04036435766
3220	0.04033551841
3221	0.04031449357
3222	0.04030914047
3223	0.04030057287
3224	0.04029453754
3225	0.04027030665
3226	0.0402635715
3227	0.04025450128
3228	0.04023831318
3229	0.04022241292
3230	0.04020671804
3231	0.04019523864
3232	0.04018543162
3233	0.04016804546
3234	0.04015125722
3235	0.04013403965
3236	0.04012592823
3237	0.04010489382
3238	0.04008072113
3239	0.04007500097
3240	0.04006046752
3241	0.04003488816
3242	0.04003207096
3243	0.04001567745
3244	0.04000194001
3245	0.0399882591
3246	0.03997924331
3247	0.03996273774
3248	0.03995023224
3249	0.03993740383
3250	0.03992944809
3251	0.03991837087
3252	0.03991423579
3253	0.03990646258
3254	0.03989060248
3255	0.03988211358
3256	0.03987219846
3257	0.03985975838
3258	0.03984604442
3259	0.03982840009
3260	0.03982061437
3261	0.03981328185
3262	0.03979916462
3263	0.03978591619
3264	0.0397693273
3265	0.03976058292
3266	0.03974675314
3267	0.03972971102
3268	0.03970661858
3269	0.03969491004
3270	0.03969088895
3271	0.03968078539
3272	0.03966814402
3273	0.03966411672
3274	0.03965344638
3275	0.03963633129
3276	0.03962395439
3277	0.03960467003
3278	0.03959135282
3279	0.03957675958
3280	0.03956468399
3281	0.03954996419
3282	0.03953681248
3283	0.03952947875
3284	0.03952653756
3285	0.0395172725
3286	0.03950533434
3287	0.03948613919
3288	0.03947977665
3289	0.03946746588
3290	0.03945309738
3291	0.0394404677
3292	0.03942541727
3293	0.03941687209
3294	0.03941035725
3295	0.03940010982
3296	0.03939251917
3297	0.03938735724
3298	0.03937011324
3299	0.039362483
3300	0.03935774302
3301	0.03935415854
3302	0.03933971991
3303	0.03932735556
3304	0.03932461364
3305	0.0393137823
3306	0.03930347663
3307	0.03928908057
3308	0.03927487266
3309	0.03926423796
3310	0.03925566751
3311	0.03924578508
3312	0.03922493854
3313	0.03920959383
3314	0.0391906243
3315	0.03918217614
3316	0.03917133896
3317	0.03915256254
3318	0.0391462445
3319	0.03913593671
3320	0.03912680473
3321	0.03911508177
3322	0.03910456384
3323	0.03908674541
3324	0.03908125984
3325	0.03906925324
3326	0.03905193553
3327	0.03903543938
3328	0.03902350394
3329	0.03901657575
3330	0.03899909166
3331	0.03898936998
3332	0.03897897169
3333	0.03897601851
3334	0.03896670686
3335	0.03895488762
3336	0.03893672539
3337	0.03892692807
3338	0.03890993304
3339	0.03889941312
3340	0.03888464525
3341	0.0388725543
3342	0.03886246059
3343	0.03885257764
3344	0.03883172127
3345	0.03882009234
3346	0.03880706599
3347	0.03879192372
3348	0.03877882866
3349	0.03877031281
3350	0.03875914609
3351	0.03874665976
3352	0.03873635644
3353	0.03872611665
3354	0.03871433842
3355	0.03869858593
3356	0.03868243482
3357	0.03867653587
3358	0.03866058838
3359	0.03865402265
3360	0.0386374238
3361	0.03862426553
3362	0.03861241895
3363	0.03860053049
3364	0.0385923799
3365	0.03857762044
3366	0.03857508114
3367	0.03856765512
3368	0.0385521101
3369	0.03852593376
3370	0.03851748353
3371	0.03851109642
3372	0.03850139024
3373	0.03848794517
3374	0.0384754832
3375	0.03847070196
3376	0.03846131125
3377	0.03845276721
3378	0.0384450169
3379	0.03843620786
3380	0.03841767828
3381	0.03840324329
3382	0.03839841097
3383	0.03838664215
3384	0.03838352481
3385	0.03837108591
3386	0.03835555528
3387	0.03835012859
3388	0.03834758241
3389	0.03833368929
3390	0.03833124265
3391	0.03832015219
3392	0.03831488456
3393	0.03829992002
3394	0.03828846366
3395	0.03827493026
3396	0.03825955563
3397	0.03824345921
3398	0.03822693389
3399	0.03820919664
3400	0.03818979091
3401	0.03818303503
3402	0.03817305513
3403	0.03816021754
3404	0.03814577889
3405	0.03813122115
3406	0.03812061492
3407	0.03811121756
3408	0.03810361769
3409	0.03809329704
3410	0.03807579621
3411	0.03806220371
3412	0.03805079248
3413	0.03804351619
3414	0.03803030381
3415	0.03802061446
3416	0.03801250223
3417	0.03800186136
3418	0.03799569533
3419	0.03799178363
3420	0.03798518257
3421	0.03797789906
3422	0.03796942173
3423	0.03796188194
3424	0.03794979443
3425	0.037948188
3426	0.03793825453
3427	0.03792897174
3428	0.03791178601
3429	0.03790140223
3430	0.03788751994
3431	0.0378717078
3432	0.03786487474
3433	0.03786139848
3434	0.03784765133
3435	0.03784189105
3436	0.03783028874
3437	0.03781964587
3438	0.0378019301
3439	0.03779099757
3440	0.03777993897
3441	0.03777795258
3442	0.03776426207
3443	0.03775199383
3444	0.03774007219
3445	0.0377340848
3446	0.0377142521
3447	0.03770335102
3448	0.03769808517
3449	0.03768318574
3450	0.03767698577
3451	0.0376672585
3452	0.03765743644
3453	0.03763875167
3454	0.03763015645
3455	0.03761615841
3456	0.03760395492
3457	0.03759715202
3458	0.03758974116
3459	0.03757747033
3460	0.03757071773
3461	0.03755653514
3462	0.03754384653
3463	0.03753196192
3464	0.03751804688
3465	0.03750772842
3466	0.03749118074
3467	0.03747948334
3468	0.0374674478
3469	0.03746378702
3470	0.0374499416
3471	0.03743038934
3472	0.03742282035
3473	0.03741377769
3474	0.03740051779
3475	0.03739527325
3476	0.03738270106
3477	0.03736843025
3478	0.03736120394
3479	0.03734781463
3480	0.03733816957
3481	0.03732024703
3482	0.03730468728
3483	0.03729439255
3484	0.03728659693
3485	0.03727716131
3486	0.03726522814
3487	0.03725434032
3488	0.03724667251
3489	0.03724303364
3490	0.03723574216
3491	0.03722832579
3492	0.03721989356
3493	0.03720813107
3494	0.03719767101
3495	0.03717873
3496	0.03716857286
3497	0.0371660496
3498	0.03715852807
3499	0.03714830654
3500	0.03713702981
3501	0.03713020367
3502	0.03712504526
3503	0.03710425117
3504	0.03709235635
3505	0.03707880662
3506	0.03706501579
3507	0.037052629
3508	0.0370461697
3509	0.03703330215
3510	0.03702953576
3511	0.03701558114
3512	0.03701022965
3513	0.03700106082
3514	0.03699703389
3515	0.0369809793
3516	0.03697829603
3517	0.0369650222
3518	0.03696071901
3519	0.03694012759
3520	0.03692980993
3521	0.03691990024
3522	0.0369052314
3523	0.03689349324
3524	0.03688920229
3525	0.03687309599
3526	0.03685912656
3527	0.03683675665
3528	0.03681634551
